
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("City of Hudson", "City of Hudson", "City of Hudson", 33, 1, 0, 1, NULL, "42.2528649", "-73.790959"),
("City of Albany", "City of Albany", "City of Albany", 33, 1, 0, 1, NULL, "42.6511674", "-73.754968"),
("Pittsfield", "Pittsfield", "Pittsfield", 22, 1, 0, 1, NULL, "42.451302", "-73.260018"),
("City of Troy", "City of Troy", "City of Troy", 33, 1, 0, 1, NULL, "42.7284117", "-73.6917878"),
("City of Glens Falls", "City of Glens Falls", "City of Glens Falls", 33, 1, 0, 1, NULL, "43.309941", "-73.644447"),
("City of Watertown", "City of Watertown", "City of Watertown", 33, 1, 0, 1, NULL, "43.9747838", "-75.9107565"),
("City of Ogdensburg", "City of Ogdensburg", "City of Ogdensburg", 33, 1, 0, 1, NULL, "44.694285", "-75.486374"),
("Vergennes", "Vergennes", "Vergennes", 46, 1, 0, 1, NULL, "44.1681052", "-73.2518037"),
("City of Plattsburgh", "City of Plattsburgh", "City of Plattsburgh", 33, 1, 0, 1, NULL, "44.69282", "-73.45562"),
("South Burlington", "South Burlington", "South Burlington", 46, 1, 0, 1, NULL, "44.4671635", "-73.1715669"),
("Burlington", "Burlington", "Burlington", 46, 1, 0, 1, NULL, "44.4761601", "-73.212906"),
("Winooski", "Winooski", "Winooski", 46, 1, 0, 1, NULL, "44.4910402", "-73.1861064"),
("New Haven", "New Haven", "New Haven", 7, 1, 0, 1, NULL, "41.3082138", "-72.9250518"),
("Ansonia", "Ansonia", "Ansonia", 7, 1, 0, 1, NULL, "41.3429922", "-73.0787468"),
("New London", "New London", "New London", 7, 1, 0, 1, NULL, "41.3556187", "-72.0997804"),
("Waterbury", "Waterbury", "Waterbury", 7, 1, 0, 1, NULL, "41.5538091", "-73.0438362"),
("Meriden", "Meriden", "Meriden", 7, 1, 0, 1, NULL, "41.5381535", "-72.8070435"),
("Bristol", "Bristol", "Bristol", 7, 1, 0, 1, NULL, "41.6735209", "-72.9464859"),
("New Britain", "New Britain", "New Britain", 7, 1, 0, 1, NULL, "41.6612104", "-72.7795419"),
("Middletown", "Middletown", "Middletown", 7, 1, 0, 1, NULL, "41.5623178", "-72.6509061"),
("Hartford", "Hartford", "Hartford", 7, 1, 0, 1, NULL, "41.764582", "-72.6908547"),
("Westfield", "Westfield", "Westfield", 22, 1, 0, 1, NULL, "42.1205411", "-72.7489158"),
("Springfield", "Springfield", "Springfield", 22, 1, 0, 1, NULL, "42.1018764", "-72.5886727"),
("Chicopee", "Chicopee", "Chicopee", 22, 1, 0, 1, NULL, "42.1487691", "-72.6071119"),
("Norwich", "Norwich", "Norwich", 7, 1, 0, 1, NULL, "41.5243537", "-72.0759008"),
("Providence", "Providence", "Providence", 40, 1, 0, 1, NULL, "41.8239891", "-71.4128343"),
("Newport", "Newport", "Newport", 40, 1, 0, 1, NULL, "41.4899827", "-71.3137707"),
("Woonsocket", "Woonsocket", "Woonsocket", 40, 1, 0, 1, NULL, "42.0028761", "-71.5147839"),
("Holyoke", "Holyoke", "Holyoke", 22, 1, 0, 1, NULL, "42.2071434", "-72.60765"),
("Easthampton", "Easthampton", "Easthampton", 22, 1, 0, 1, NULL, "42.2708804", "-72.6719579"),
("Northampton", "Northampton", "Northampton", 22, 1, 0, 1, NULL, "42.3178989", "-72.6311006"),
("Greenfield", "Greenfield", "Greenfield", 22, 1, 0, 1, NULL, "42.5876342", "-72.6002068"),
("Worcester", "Worcester", "Worcester", 22, 1, 0, 1, NULL, "42.2625621", "-71.8018877"),
("Leominster", "Leominster", "Leominster", 22, 1, 0, 1, NULL, "42.5267443", "-71.7614891"),
("Gardner", "Gardner", "Gardner", 22, 1, 0, 1, NULL, "42.5763523", "-71.9952737"),
("Fitchburg", "Fitchburg", "Fitchburg", 22, 1, 0, 1, NULL, "42.5854371", "-71.8046023"),
("Claremont", "Claremont", "Claremont", 30, 1, 0, 1, NULL, "43.3727579", "-72.3382504"),
("Marlborough", "Marlborough", "Marlborough", 22, 1, 0, 1, NULL, "42.3459271", "-71.5522874"),
("Framingham", "Framingham", "Framingham", 22, 1, 0, 1, NULL, "42.2773177", "-71.4165905"),
("Newton", "Newton", "Newton", 22, 1, 0, 1, NULL, "42.3370414", "-71.2092214"),
("Waltham", "Waltham", "Waltham", 22, 1, 0, 1, NULL, "42.3756401", "-71.2358004"),
("Cambridge", "Cambridge", "Cambridge", 22, 1, 0, 1, NULL, "42.3655767", "-71.1040018"),
("Somerville", "Somerville", "Somerville", 22, 1, 0, 1, NULL, "42.3875968", "-71.0994968"),
("Woburn", "Woburn", "Woburn", 22, 1, 0, 1, NULL, "42.4792618", "-71.1522766"),
("Nashua", "Nashua", "Nashua", 30, 1, 0, 1, NULL, "42.7656251", "-71.4677032"),
("Lowell", "Lowell", "Lowell", 22, 1, 0, 1, NULL, "42.6414437", "-71.3085329"),
("Boston", "Boston", "Boston", 22, 1, 0, 1, NULL, "42.3554334", "-71.060511"),
("Manchester", "Manchester", "Manchester", 30, 1, 0, 1, NULL, "42.9956397", "-71.4547891"),
("Concord", "Concord", "Concord", 30, 1, 0, 1, NULL, "43.207178", "-71.537476"),
("Franklin", "Franklin", "Franklin", 30, 1, 0, 1, NULL, "43.4442432", "-71.6472988"),
("Dover", "Dover", "Dover", 30, 1, 0, 1, NULL, "43.1981117", "-70.8739761"),
("Rochester", "Rochester", "Rochester", 30, 1, 0, 1, NULL, "43.3050631", "-70.9753629"),
("Sanford", "Sanford", "Sanford", 20, 1, 0, 1, NULL, "43.438878", "-70.7739832"),
("Biddeford", "Biddeford", "Biddeford", 20, 1, 0, 1, NULL, "43.4925843", "-70.4533844"),
("Saco", "Saco", "Saco", 20, 1, 0, 1, NULL, "43.5009176", "-70.4428286"),
("Rutland", "Rutland", "Rutland", 46, 1, 0, 1, NULL, "43.6084792", "-72.9724768"),
("Barre City", "Barre City", "Barre City", 46, 1, 0, 1, NULL, "44.1969042", "-72.5007458"),
("Montpelier", "Montpelier", "Montpelier", 46, 1, 0, 1, NULL, "44.2602164", "-72.5751208"),
("Essex Junction", "Essex Junction", "Essex Junction", 46, 1, 0, 1, NULL, "44.4906817", "-73.11136"),
("Lebanon", "Lebanon", "Lebanon", 30, 1, 0, 1, NULL, "43.643032", "-72.251587"),
("St. Albans", "St. Albans", "St. Albans", 46, 1, 0, 1, NULL, "44.8107911", "-73.0833607"),
("Newport", "Newport", "Newport", 46, 1, 0, 1, NULL, "44.9367172", "-72.2055988"),
("Westbrook", "Westbrook", "Westbrook", 20, 1, 0, 1, NULL, "43.6763036", "-70.3663874"),
("South Portland", "South Portland", "South Portland", 20, 1, 0, 1, NULL, "43.6414716", "-70.2408811"),
("Portland", "Portland", "Portland", 20, 1, 0, 1, NULL, "43.6592687", "-70.2572642"),
("Bath", "Bath", "Bath", 20, 1, 0, 1, NULL, "43.9128237", "-69.8138057"),
("Auburn", "Auburn", "Auburn", 20, 1, 0, 1, NULL, "44.0972546", "-70.2254085"),
("Lewiston", "Lewiston", "Lewiston", 20, 1, 0, 1, NULL, "44.0951078", "-70.2155454"),
("Gardiner", "Gardiner", "Gardiner", 20, 1, 0, 1, NULL, "44.2287343", "-69.7722919"),
("Hallowell", "Hallowell", "Hallowell", 20, 1, 0, 1, NULL, "44.2872014", "-69.7904822"),
("Rockland", "Rockland", "Rockland", 20, 1, 0, 1, NULL, "44.0968828", "-69.1285519"),
("Augusta", "Augusta", "Augusta", 20, 1, 0, 1, NULL, "44.3155295", "-69.7700241"),
("Waterville", "Waterville", "Waterville", 20, 1, 0, 1, NULL, "44.5520105", "-69.6317121"),
("Belfast", "Belfast", "Belfast", 20, 1, 0, 1, NULL, "44.4261864", "-69.0078782"),
("Ellsworth", "Ellsworth", "Ellsworth", 20, 1, 0, 1, NULL, "44.5426061", "-68.4243097"),
("Brewer", "Brewer", "Brewer", 20, 1, 0, 1, NULL, "44.795679", "-68.7651585"),
("Bangor", "Bangor", "Bangor", 20, 1, 0, 1, NULL, "44.8036159", "-68.7702127"),
("Old Town", "Old Town", "Old Town", 20, 1, 0, 1, NULL, "44.9354209", "-68.6464233"),
("Eastport", "Eastport", "Eastport", 20, 1, 0, 1, NULL, "44.9054417", "-66.9900876"),
("Marquette", "Marquette", "Marquette", 23, 1, 0, 1, NULL, "46.5434914", "-87.396433"),
("Presque Isle", "Presque Isle", "Presque Isle", 20, 1, 0, 1, NULL, "46.6832082", "-68.0141431"),
("Caribou", "Caribou", "Caribou", 20, 1, 0, 1, NULL, "46.8605567", "-68.0119677"),
("Calais", "Calais", "Calais", 20, 1, 0, 1, NULL, "45.1883938", "-67.2769294"),
("کەشکەوڵ ئیبراهیم", "کەشکەوڵ ئیبراهیم", "کەشکەوڵ ئیبراهیم", 43, 1, 0, 1, NULL, "36.1298877", "-86.724835"),
("Derby", "Derby", "Derby", 7, 1, 0, 1, NULL, "41.33028", "-73.0772546"),
("Shelton", "Shelton", "Shelton", 7, 1, 0, 1, NULL, "41.353896", "-73.138155"),
("Kapolei", "Kapolei", "Kapolei", 12, 1, 0, 1, NULL, "21.3340079", "-158.077849"),
("Waipahu", "Waipahu", "Waipahu", 12, 1, 0, 1, NULL, "21.3866667", "-158.009166"),
("Pearl City", "Pearl City", "Pearl City", 12, 1, 0, 1, NULL, "21.4001231", "-157.969428"),
("Aiea", "Aiea", "Aiea", 12, 1, 0, 1, NULL, "21.3822222", "-157.9336111"),
("East Honolulu", "East Honolulu", "East Honolulu", 12, 1, 0, 1, NULL, "21.2891309", "-157.7173915"),
("Kailua", "Kailua", "Kailua", 12, 1, 0, 1, NULL, "21.393623", "-157.743759"),
("Mililani", "Mililani", "Mililani", 12, 1, 0, 1, NULL, "21.4508308", "-158.0095783"),
("Hilo", "Hilo", "Hilo", 12, 1, 0, 1, NULL, "19.7073734", "-155.08158"),
("Murrieta", "Murrieta", "Murrieta", 5, 1, 0, 1, NULL, "33.560832", "-117.210656"),
("Buckeye", "Buckeye", "Buckeye", 3, 1, 0, 1, NULL, "33.3703197", "-112.583776"),
("Carson", "Carson", "Carson", 5, 1, 0, 1, NULL, "33.8322043", "-118.2517547"),
("Long Beach", "Long Beach", "Long Beach", 5, 1, 0, 1, NULL, "33.7690164", "-118.191604"),
("San Rafael", "San Rafael", "San Rafael", 5, 1, 0, 1, NULL, "37.9747795", "-122.5316686"),
("Elk Grove", "Elk Grove", "Elk Grove", 5, 1, 0, 1, NULL, "38.4087993", "-121.3716178"),
("Sacramento", "Sacramento", "Sacramento", 5, 1, 0, 1, NULL, "38.5810606", "-121.493895"),
("Roseville", "Roseville", "Roseville", 5, 1, 0, 1, NULL, "38.7521235", "-121.2880059"),
("Carson City", "Carson City", "Carson City", 29, 1, 0, 1, NULL, "39.1698022", "-119.7575628"),
("El Monte", "El Monte", "El Monte", 5, 1, 0, 1, NULL, "34.0751571", "-118.036849"),
("Corona", "Corona", "Corona", 5, 1, 0, 1, NULL, "33.8752945", "-117.5664449"),
("Riverside", "Riverside", "Riverside", 5, 1, 0, 1, NULL, "33.9824949", "-117.3742389"),
("Pahrump", "Pahrump", "Pahrump", 29, 1, 0, 1, NULL, "36.2087301", "-115.984614"),
("Bullhead City", "Bullhead City", "Bullhead City", 3, 1, 0, 1, NULL, "35.1477774", "-114.568298"),
("Medford", "Medford", "Medford", 38, 1, 0, 1, NULL, "42.3264181", "-122.8718605"),
("Eugene", "Eugene", "Eugene", 38, 1, 0, 1, NULL, "44.0505054", "-123.0950506"),
("Springfield", "Springfield", "Springfield", 38, 1, 0, 1, NULL, "44.0462362", "-123.0220289"),
("Corvallis", "Corvallis", "Corvallis", 38, 1, 0, 1, NULL, "44.5645659", "-123.2620435"),
("Albany", "Albany", "Albany", 38, 1, 0, 1, NULL, "44.6365071", "-123.1059324"),
("Salem", "Salem", "Salem", 38, 1, 0, 1, NULL, "44.9391565", "-123.033121"),
("Bend", "Bend", "Bend", 38, 1, 0, 1, NULL, "44.0581728", "-121.3153096"),
("Boise", "Boise", "Boise", 13, 1, 0, 1, NULL, "43.6166163", "-116.200886"),
("Chandler", "Chandler", "Chandler", 3, 1, 0, 1, NULL, "33.3062031", "-111.8411851"),
("Avondale", "Avondale", "Avondale", 3, 1, 0, 1, NULL, "33.4355977", "-112.349602"),
("Goodyear", "Goodyear", "Goodyear", 3, 1, 0, 1, NULL, "33.4073522", "-112.3934809"),
("Surprise", "Surprise", "Surprise", 3, 1, 0, 1, NULL, "33.629247", "-112.3681428"),
("Glendale", "Glendale", "Glendale", 3, 1, 0, 1, NULL, "33.5386858", "-112.185994"),
("Tempe", "Tempe", "Tempe", 3, 1, 0, 1, NULL, "33.4255117", "-111.9400164"),
("Phoenix", "Phoenix", "Phoenix", 3, 1, 0, 1, NULL, "33.4484367", "-112.074141"),
("Mesa", "Mesa", "Mesa", 3, 1, 0, 1, NULL, "33.4151005", "-111.831455"),
("Scottsdale", "Scottsdale", "Scottsdale", 3, 1, 0, 1, NULL, "33.4942189", "-111.926018"),
("Gilbert", "Gilbert", "Gilbert", 3, 1, 0, 1, NULL, "33.3527632", "-111.789037"),
("Alamogordo", "Alamogordo", "Alamogordo", 32, 1, 0, 1, NULL, "32.8998822", "-105.9602081"),
("Odessa", "Odessa", "Odessa", 44, 1, 0, 1, NULL, "31.8457149", "-102.367687"),
("Midland", "Midland", "Midland", 44, 1, 0, 1, NULL, "31.9973662", "-102.077948"),
("Corpus Christi", "Corpus Christi", "Corpus Christi", 44, 1, 0, 1, NULL, "27.7635302", "-97.4033191"),
("San Antonio", "San Antonio", "San Antonio", 44, 1, 0, 1, NULL, "29.4246002", "-98.4951405"),
("Austin", "Austin", "Austin", 44, 1, 0, 1, NULL, "30.2711286", "-97.7436995"),
("College Station", "College Station", "College Station", 44, 1, 0, 1, NULL, "30.5955289", "-96.3071042"),
("Abilene", "Abilene", "Abilene", 44, 1, 0, 1, NULL, "32.44645", "-99.7475905"),
("Arlington", "Arlington", "Arlington", 44, 1, 0, 1, NULL, "32.7355816", "-97.1071186"),
("Dallas", "Dallas", "Dallas", 44, 1, 0, 1, NULL, "32.7762719", "-96.7968559"),
("Carrollton", "Carrollton", "Carrollton", 44, 1, 0, 1, NULL, "32.9537349", "-96.8902816"),
("Richardson", "Richardson", "Richardson", 44, 1, 0, 1, NULL, "32.9481789", "-96.7297206"),
("Plano", "Plano", "Plano", 44, 1, 0, 1, NULL, "33.0136764", "-96.6925096"),
("Mesquite", "Mesquite", "Mesquite", 44, 1, 0, 1, NULL, "32.7666103", "-96.599472"),
("Frisco", "Frisco", "Frisco", 44, 1, 0, 1, NULL, "33.1505998", "-96.8238183"),
("Allen", "Allen", "Allen", 44, 1, 0, 1, NULL, "33.1031744", "-96.6705503"),
("McKinney", "McKinney", "McKinney", 44, 1, 0, 1, NULL, "33.1976496", "-96.6154471"),
("Galveston", "Galveston", "Galveston", 44, 1, 0, 1, NULL, "29.3056996", "-94.7933252"),
("Prescott", "Prescott", "Prescott", 3, 1, 0, 1, NULL, "34.539984", "-112.468812"),
("Amarillo", "Amarillo", "Amarillo", 44, 1, 0, 1, NULL, "35.2072185", "-101.833824"),
("Salt Lake City", "Salt Lake City", "Salt Lake City", 45, 1, 0, 1, NULL, "40.7596198", "-111.886797"),
("Centennial", "Centennial", "Centennial", 6, 1, 0, 1, NULL, "39.579155", "-104.8769227"),
("Denver", "Denver", "Denver", 6, 1, 0, 1, NULL, "39.7392364", "-104.984862"),
("Rapid City", "Rapid City", "Rapid City", 42, 1, 0, 1, NULL, "44.0806041", "-103.2280239"),
("Leavenworth", "Leavenworth", "Leavenworth", 17, 1, 0, 1, NULL, "39.3113257", "-94.922759"),
("Saint Louis", "Saint Louis", "St. Louis", 26, 1, 0, 1, NULL, "38.6280278", "-90.1910154"),
("Saint Joseph", "Saint Joseph", "Saint Joseph", 26, 1, 0, 1, NULL, "39.7686055", "-94.8466322"),
("Bettendorf", "Bettendorf", "Bettendorf", 16, 1, 0, 1, NULL, "41.5253792", "-90.5098639"),
("Eau Claire", "Eau Claire", "Eau Claire", 50, 1, 0, 1, NULL, "44.811349", "-91.4984941"),
("King Cove", "King Cove", "King Cove", 2, 1, 0, 1, NULL, "55.0609607", "-162.3184061"),
("Anchorage", "Anchorage", "Anchorage", 2, 1, 0, 1, NULL, "61.2163129", "-149.894852"),
("Palmer", "Palmer", "Palmer", 2, 1, 0, 1, NULL, "61.5995703", "-149.11109"),
("Talkeetna", "Talkeetna", "Talkeetna", 2, 1, 0, 1, NULL, "62.3238312", "-150.108881"),
("Healy", "Healy", "Healy", 2, 1, 0, 1, NULL, "63.8704918", "-148.995848"),
("North Pole", "North Pole", "North Pole", 2, 1, 0, 1, NULL, "64.750997", "-147.349319"),
("Sitka", "Sitka", "Sitka", 2, 1, 0, 1, NULL, "57.0524973", "-135.337612"),
("Delta Junction", "Delta Junction", "Delta Junction", 2, 1, 0, 1, NULL, "64.0373478", "-145.732157"),
("Point Lay", "Point Lay", "Point Lay", 2, 1, 0, 1, NULL, "69.7430846", "-163.007648"),
("Deadhorse", "Deadhorse", "Deadhorse", 2, 1, 0, 1, NULL, "70.1999496", "-148.461816"),
("Hillsboro", "Hillsboro", "Hillsboro", 38, 1, 0, 1, NULL, "45.5228939", "-122.989827"),
("Beaverton", "Beaverton", "Beaverton", 38, 1, 0, 1, NULL, "45.4871723", "-122.80378"),
("Tigard", "Tigard", "Tigard", 38, 1, 0, 1, NULL, "45.4307473", "-122.771933"),
("Lake Oswego", "Lake Oswego", "Lake Oswego", 38, 1, 0, 1, NULL, "45.4206749", "-122.670649"),
("Portland", "Portland", "Portland", 38, 1, 0, 1, NULL, "45.5202471", "-122.674194"),
("Gresham", "Gresham", "Gresham", 38, 1, 0, 1, NULL, "45.4997475", "-122.4309766"),
("Vancouver", "Vancouver", "Vancouver", 48, 1, 0, 1, NULL, "45.6306954", "-122.6744557"),
("Butte", "Butte", "Butte", 27, 1, 0, 1, NULL, "46.0131505", "-112.536508"),
("Juneau", "Juneau", "Juneau", 2, 1, 0, 1, NULL, "58.3019496", "-134.419734"),
("Helena", "Helena", "Helena", 27, 1, 0, 1, NULL, "46.5927425", "-112.036277"),
("Saint Cloud", "Saint Cloud", "Saint Cloud", 24, 1, 0, 1, NULL, "45.5616075", "-94.1642004"),
("Mayagüez", "Mayagüez", "Mayagüez", NULL, 1, 0, 1, NULL, "18.2011161", "-67.1391124"),
("Ponce", "Ponce", "Ponce", NULL, 1, 0, 1, NULL, "18.011564", "-66.613958"),
("Caguas", "Caguas", "Caguas", NULL, 1, 0, 1, NULL, "18.2345399", "-66.0351316"),
("Arecibo", "Arecibo", "Arecibo", NULL, 1, 0, 1, NULL, "18.471975", "-66.7161704"),
("Bayamón", "Bayamón", "Bayamón", NULL, 1, 0, 1, NULL, "18.3990551", "-66.1560326"),
("San Juan", "San Juan", "San Juan", NULL, 1, 0, 1, NULL, "18.465299", "-66.116666"),
("Carolina", "Carolina", "Carolina", NULL, 1, 0, 1, NULL, "18.3808516", "-65.9570244"),
("Río Piedras", "Río Piedras", "Río Piedras", NULL, 1, 0, 1, NULL, "18.3974229", "-66.050111"),
("Port Charlotte", "Port Charlotte", "Port Charlotte", 10, 1, 0, 1, NULL, "26.9761707", "-82.0906448"),
("Pinellas Park", "Pinellas Park", "Pinellas Park", 10, 1, 0, 1, NULL, "27.8428025", "-82.6995444"),
("Palm Harbor", "Palm Harbor", "Palm Harbor", 10, 1, 0, 1, NULL, "28.0780718", "-82.7637127"),
("Brandon", "Brandon", "Brandon", 10, 1, 0, 1, NULL, "27.937801", "-82.2859247"),
("Bartow", "Bartow", "Bartow", 10, 1, 0, 1, NULL, "27.8963791", "-81.8431567"),
("Hialeah", "Hialeah", "Hialeah", 10, 1, 0, 1, NULL, "25.8575963", "-80.2781057"),
("Pembroke Pines", "Pembroke Pines", "Pembroke Pines", 10, 1, 0, 1, NULL, "26.0061943", "-80.2872086"),
("Miramar", "Miramar", "Miramar", 10, 1, 0, 1, NULL, "25.9873137", "-80.2322706"),
("Weston", "Weston", "Weston", 10, 1, 0, 1, NULL, "26.1003392", "-80.399513"),
("Sunrise", "Sunrise", "Sunrise", 10, 1, 0, 1, NULL, "26.1666888", "-80.2787573"),
("Coral Springs", "Coral Springs", "Coral Springs", 10, 1, 0, 1, NULL, "26.271192", "-80.2706044"),
("Parkland", "Parkland", "Parkland", 10, 1, 0, 1, NULL, "26.3100794", "-80.23727"),
("Hollywood", "Hollywood", "Hollywood", 10, 1, 0, 1, NULL, "26.0112014", "-80.1494901"),
("Riviera Beach", "Riviera Beach", "Riviera Beach", 10, 1, 0, 1, NULL, "26.784343", "-80.0650293"),
("Spring Hill", "Spring Hill", "Spring Hill", 10, 1, 0, 1, NULL, "28.4635266", "-82.5363557"),
("Clermont", "Clermont", "Clermont", 10, 1, 0, 1, NULL, "28.5494447", "-81.7728543"),
("Winter Garden", "Winter Garden", "Winter Garden", 10, 1, 0, 1, NULL, "28.5656649", "-81.5856742"),
("Tavares", "Tavares", "Tavares", 10, 1, 0, 1, NULL, "28.8041579", "-81.725632"),
("Apopka", "Apopka", "Apopka", 10, 1, 0, 1, NULL, "28.678013", "-81.511398"),
("New Smyrna Beach", "New Smyrna Beach", "New Smyrna Beach", 10, 1, 0, 1, NULL, "29.0258132", "-80.9271271"),
("Augusta", "Augusta", "Augusta", 11, 1, 0, 1, NULL, "33.4709714", "-81.9748429"),
("Florence", "Florence", "Florence", 1, 1, 0, 1, NULL, "34.79981", "-87.677251"),
("Nashville", "Nashville", "Nashville", 43, 1, 0, 1, NULL, "36.1622767", "-86.7742984"),
("Louisville", "Louisville", "Louisville", 18, 1, 0, 1, NULL, "38.2542376", "-85.759407"),
("Lexington", "Lexington", "Lexington", 18, 1, 0, 1, NULL, "38.0464066", "-84.4970393"),
("Athens", "Athens", "Athens", 11, 1, 0, 1, NULL, "33.9597677", "-83.376398"),
("Kannapolis", "Kannapolis", "Kannapolis", 34, 1, 0, 1, NULL, "35.4874708", "-80.621438"),
("Bristol", "Bristol", "Bristol", 47, 1, 0, 1, NULL, "36.5959685", "-82.1885009"),
("Indianapolis", "Indianapolis", "Indianapolis", 15, 1, 0, 1, NULL, "39.7683331", "-86.1583502"),
("Janesville", "Janesville", "Janesville", 50, 1, 0, 1, NULL, "42.6829765", "-89.0226793"),
("Madison", "Madison", "Madison", 50, 1, 0, 1, NULL, "43.074761", "-89.3837613"),
("Milwaukee", "Milwaukee", "Milwaukee", 50, 1, 0, 1, NULL, "43.0349931", "-87.922497"),
("Fond du Lac", "Fond du Lac", "Fond du Lac", 50, 1, 0, 1, NULL, "43.7748763", "-88.4458033"),
("Oshkosh", "Oshkosh", "Oshkosh", 50, 1, 0, 1, NULL, "44.0206919", "-88.5408574"),
("Cumberland", "Cumberland", "Cumberland", 21, 1, 0, 1, NULL, "39.6526498", "-78.762383"),
("New Castle", "New Castle", "New Castle", 39, 1, 0, 1, NULL, "40.9999202", "-80.3471856"),
("Flint", "Flint", "Flint", 23, 1, 0, 1, NULL, "43.0161693", "-83.6900211"),
("Saginaw", "Saginaw", "Saginaw", 23, 1, 0, 1, NULL, "43.4200387", "-83.9490365"),
("Dunkirk", "Dunkirk", "Dunkirk", 33, 1, 0, 1, NULL, "42.479502", "-79.333932"),
("Tonawanda", "Tonawanda", "Tonawanda", 33, 1, 0, 1, NULL, "43.020679", "-78.878383"),
("North Tonawanda", "North Tonawanda", "North Tonawanda", 33, 1, 0, 1, NULL, "43.0407742", "-78.8660527"),
("Niagara Falls", "Niagara Falls", "Niagara Falls", 33, 1, 0, 1, NULL, "43.08436", "-79.0614686"),
("Petersburg", "Petersburg", "Petersburg", 47, 1, 0, 1, NULL, "37.227928", "-77.4019268"),
("Portsmouth", "Portsmouth", "Portsmouth", 47, 1, 0, 1, NULL, "36.8320081", "-76.297699"),
("Newport News", "Newport News", "Newport News", 47, 1, 0, 1, NULL, "36.9775016", "-76.42977"),
("Reston", "Reston", "Reston", 47, 1, 0, 1, NULL, "38.9583737", "-77.3579805"),
("Waldorf", "Waldorf", "Waldorf", 21, 1, 0, 1, NULL, "38.6263882", "-76.9106581"),
("Arlington", "Arlington", "Arlington", 47, 1, 0, 1, NULL, "38.8903961", "-77.0841585"),
("Bethesda", "Bethesda", "Bethesda", 21, 1, 0, 1, NULL, "38.9814093", "-77.1178538"),
("Hyattsville", "Hyattsville", "Hyattsville", 21, 1, 0, 1, NULL, "38.9529442", "-76.9408647"),
("College Park", "College Park", "College Park", 21, 1, 0, 1, NULL, "38.980666", "-76.9369189"),
("Gaithersburg", "Gaithersburg", "Gaithersburg", 21, 1, 0, 1, NULL, "39.1399187", "-77.1929215"),
("Columbia", "Columbia", "Columbia", 21, 1, 0, 1, NULL, "39.2156213", "-76.8582049"),
("Annapolis", "Annapolis", "Annapolis", 21, 1, 0, 1, NULL, "38.9786401", "-76.492786"),
("Dundalk", "Dundalk", "Dundalk", 21, 1, 0, 1, NULL, "39.2574114", "-76.5236745"),
("Baltimore", "Baltimore", "Baltimore", 21, 1, 0, 1, NULL, "39.2908816", "-76.610759"),
("Ocean City", "Ocean City", "Ocean City", 21, 1, 0, 1, NULL, "38.3348728", "-75.0847659"),
("Dover", "Dover", "Dover", 8, 1, 0, 1, NULL, "39.158168", "-75.5243682"),
("Towson", "Towson", "Towson", 21, 1, 0, 1, NULL, "39.4018513", "-76.6023803"),
("Olean", "Olean", "Olean", 33, 1, 0, 1, NULL, "42.0775022", "-78.4298248"),
("Horseheads", "Horseheads", "Horseheads", 33, 1, 0, 1, NULL, "42.1669832", "-76.8202973"),
("Wilmington", "Wilmington", "Wilmington", 8, 1, 0, 1, NULL, "39.7459468", "-75.546589"),
("Vineland", "Vineland", "Vineland", 31, 1, 0, 1, NULL, "39.4862777", "-75.0254256"),
("Toms River", "Toms River", "Toms River", 31, 1, 0, 1, NULL, "39.9526791", "-74.1968257"),
("Lakewood Township", "Lakewood Township", "Lakewood", 31, 1, 0, 1, NULL, "40.0978929", "-74.2176435"),
("Hempstead", "Hempstead", "Hempstead", 33, 1, 0, 1, NULL, "40.7092836", "-73.6230362"),
("Levittown", "Levittown", "Levittown", 33, 1, 0, 1, NULL, "40.7259621", "-73.5144766"),
("Brentwood", "Brentwood", "Brentwood", 33, 1, 0, 1, NULL, "40.7812093", "-73.2462273"),
("Binghamton", "Binghamton", "Binghamton", 33, 1, 0, 1, NULL, "42.098698", "-75.9125187"),
("Mount Vernon", "Mount Vernon", "Mount Vernon", 33, 1, 0, 1, NULL, "40.9125085", "-73.8386504"),
("Yonkers", "Yonkers", "Yonkers", 33, 1, 0, 1, NULL, "40.9312099", "-73.8987469"),
("New Rochelle", "New Rochelle", "New Rochelle", 33, 1, 0, 1, NULL, "40.9115386", "-73.7826363"),
("White Plains", "White Plains", "White Plains", 33, 1, 0, 1, NULL, "41.0339862", "-73.7629097"),
("Lockport", "Lockport", "Lockport", 33, 1, 0, 1, NULL, "43.1687104", "-78.696567"),
("Batavia", "Batavia", "Batavia", 33, 1, 0, 1, NULL, "42.9980144", "-78.1875515"),
("Rochester", "Rochester", "Rochester", 33, 1, 0, 1, NULL, "43.157285", "-77.615214"),
("Canandaigua", "Canandaigua", "Canandaigua", 33, 1, 0, 1, NULL, "42.8858579", "-77.2799761"),
("Ithaca", "Ithaca", "Ithaca", 33, 1, 0, 1, NULL, "42.4396039", "-76.4968019"),
("Syracuse", "Syracuse", "Syracuse", 33, 1, 0, 1, NULL, "43.0481221", "-76.1474244"),
("Clay", "Clay", "Clay", 33, 1, 0, 1, NULL, "43.186621", "-76.2065431"),
