
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("祥云县", "祥云县", "Xiangyun", NULL, 103, 0, 1, NULL, "25.4868518", "100.5490691"),
("姚安县", "姚安县", "Yao'an", NULL, 103, 0, 1, NULL, "25.5074574", "101.2401379"),
("宾川县", "宾川县", "Binchuan", NULL, 103, 0, 1, NULL, "25.8337353", "100.5892345"),
("洱源县", "洱源县", "Eryuan", NULL, 103, 0, 1, NULL, "26.1145157", "99.949865"),
("剑川县", "剑川县", "Jianchuan", NULL, 103, 0, 1, NULL, "26.5400606", "99.9045932"),
("鹤庆县", "鹤庆县", "Heqing", NULL, 103, 0, 1, NULL, "26.5623558", "100.1751047"),
("永胜县", "永胜县", "Yongsheng", NULL, 103, 0, 1, NULL, "26.6930499", "100.7487354"),
("福贡县", "福贡县", "Fugong", NULL, 103, 0, 1, NULL, "26.9057682", "98.8678549"),
("维西县", "维西县", "Weixi", NULL, 103, 0, 1, NULL, "27.1845103", "99.2852926"),
("贡山县", "贡山县", "Gongshan", NULL, 103, 0, 1, NULL, "27.7443567", "98.6672235"),
("香格里拉市", "香格里拉市", "Shangri-La", NULL, 103, 0, 1, NULL, "27.8452587", "99.7414777"),
("玉龙县", "玉龙县", "Yulong", NULL, 103, 0, 1, NULL, "26.8265328", "100.2350414"),
("丽江市", "丽江市", "Lijiang", NULL, 103, 0, 1, NULL, "26.8595868", "100.2249797"),
("古城区", "古城区", "Gucheng", NULL, 103, 0, 1, NULL, "26.8806477", "100.2245593"),
("宁蒗县", "宁蒗县", "Ninglang", NULL, 103, 0, 1, NULL, "27.2819067", "100.8474839"),
("洛扎县", "洛扎县", "Lhodrak", NULL, 103, 0, 1, NULL, "28.3893096", "90.8587825"),
("浪卡子县", "浪卡子县", "Nagarzê", NULL, 103, 0, 1, NULL, "28.9666973", "90.3963659"),
("尼木县", "尼木县", "Nyêmo", NULL, 103, 0, 1, NULL, "29.4350562", "90.1740158"),
("贡嘎县", "贡嘎县", "Gongkar", NULL, 103, 0, 1, NULL, "29.2948511", "90.9777933"),
("曲水县", "曲水县", "Qüxü", NULL, 103, 0, 1, NULL, "29.3560841", "90.7423647"),
("扎囊县", "扎囊县", "Zhanang", NULL, 103, 0, 1, NULL, "29.2477765", "91.3376993"),
("措美县", "措美县", "Tsome", NULL, 103, 0, 1, NULL, "28.4413665", "91.4319753"),
("隆子县", "隆子县", "Lhuntse", NULL, 103, 0, 1, NULL, "28.4123665", "92.4637663"),
("琼结县", "琼结县", "Chongye", NULL, 103, 0, 1, NULL, "29.030271", "91.6912986"),
("山南市", "山南市", "Shannan", NULL, 103, 0, 1, NULL, "29.2390869", "91.7705692"),
("乃东区", "乃东区", "Nêdong", NULL, 103, 0, 1, NULL, "29.2284265", "91.7599651"),
("桑日县", "桑日县", "Sangri", NULL, 103, 0, 1, NULL, "29.2620012", "92.0146579"),
("曲松县", "曲松县", "Chusum", NULL, 103, 0, 1, NULL, "29.0658354", "92.2013717"),
("加查县", "加查县", "Gyaca", NULL, 103, 0, 1, NULL, "29.1440615", "92.5945263"),
("堆龙德庆区", "堆龙德庆区", "Doilungdêqên", NULL, 103, 0, 1, NULL, "29.6489297", "91.0015415"),
("城关区", "城关区", "Chengguan", NULL, 103, 0, 1, NULL, "29.6574974", "91.1388011"),
("拉萨市 ལྷ་ས།", "拉萨市 ལྷ་ས།", "Lhasa", NULL, 103, 0, 1, NULL, "29.6553895", "91.1704736"),
("达孜区", "达孜区", "Dagzê", NULL, 103, 0, 1, NULL, "29.6722311", "91.34832"),
("林周县", "林周县", "Lhünzhub", NULL, 103, 0, 1, NULL, "29.8965506", "91.2616216"),
("当雄县", "当雄县", "Damxung", NULL, 103, 0, 1, NULL, "30.474883", "91.0998362"),
("墨竹工卡县", "墨竹工卡县", "Maizhokunggar", NULL, 103, 0, 1, NULL, "29.8370366", "91.7298504"),
("朗县", "朗县", "Nang", NULL, 103, 0, 1, NULL, "29.0490034", "93.0733747"),
("米林市", "米林市", "Mainling", NULL, 103, 0, 1, NULL, "29.2159649", "94.2114646"),
("墨脱县", "墨脱县", "Medog", NULL, 103, 0, 1, NULL, "29.3284515", "95.3308869"),
("工布江达县", "工布江达县", "Kongpo Gyamda", NULL, 103, 0, 1, NULL, "29.8883925", "93.2448139"),
("巴宜区", "巴宜区", "Bayi", NULL, 103, 0, 1, NULL, "29.6386235", "94.3599408"),
("林芝市", "林芝市", "Nyingchi", NULL, 103, 0, 1, NULL, "29.6510453", "94.3602321"),
("边坝县", "边坝县", "Banbar", NULL, 103, 0, 1, NULL, "30.9360758", "94.7069772"),
("班戈县", "班戈县", "Baingoin", NULL, 103, 0, 1, NULL, "31.3946694", "90.0076805"),
("色尼区", "色尼区", "Seni", NULL, 103, 0, 1, NULL, "31.4721806", "92.0522765"),
("那曲市", "那曲市", "Nagqu", NULL, 103, 0, 1, NULL, "31.4786233", "92.0498064"),
("安多县", "安多县", "Amdo", NULL, 103, 0, 1, NULL, "32.2676152", "91.6810713"),
("聂荣县", "聂荣县", "Nyainrong", NULL, 103, 0, 1, NULL, "32.1100435", "92.3022178"),
("比如县", "比如县", "Biru", NULL, 103, 0, 1, NULL, "31.4821007", "93.6799147"),
("索县", "索县", "Suo", NULL, 103, 0, 1, NULL, "31.8889818", "93.7842144"),
("巴青县", "巴青县", "Baqên", NULL, 103, 0, 1, NULL, "31.9205568", "94.0523139"),
("丁青县", "丁青县", "Dêngqên", NULL, 103, 0, 1, NULL, "31.4155788", "95.5950803"),
("杂多县", "杂多县", "Qapugtang", NULL, 103, 0, 1, NULL, "32.894761", "95.2958928"),
("察隅县", "察隅县", "Zayul Town", NULL, 103, 0, 1, NULL, "28.6636117", "97.465733"),
("波密县", "波密县", "Pome Town", NULL, 103, 0, 1, NULL, "29.8626956", "95.7678449"),
("八宿县", "八宿县", "Pasho", NULL, 103, 0, 1, NULL, "30.0560306", "96.9177513"),
("洛隆县", "洛隆县", "Lhorong", NULL, 103, 0, 1, NULL, "30.7442867", "95.8238932"),
("左贡县", "左贡县", "Zogang", NULL, 103, 0, 1, NULL, "29.6742285", "97.8405948"),
("察雅县", "察雅县", "Zhag'yab", NULL, 103, 0, 1, NULL, "30.6563397", "97.5678856"),
("贡觉县", "贡觉县", "Gonjo", NULL, 103, 0, 1, NULL, "30.8626495", "98.2703563"),
("德钦县", "德钦县", "Deqin", NULL, 103, 0, 1, NULL, "28.4675244", "98.9170641"),
("得荣县", "得荣县", "Derong", NULL, 103, 0, 1, NULL, "28.715894", "99.2853717"),
("乡城县", "乡城县", "Xiangcheng", NULL, 103, 0, 1, NULL, "28.9333862", "99.801197"),
("稻城县", "稻城县", "Daocheng", NULL, 103, 0, 1, NULL, "29.040849", "100.296902"),
("芒康县", "芒康县", "Markam", NULL, 103, 0, 1, NULL, "29.6829178", "98.5940023"),
("巴塘县", "巴塘县", "Batang", NULL, 103, 0, 1, NULL, "30.0101197", "99.1123731"),
("理塘县", "理塘县", "Litang", NULL, 103, 0, 1, NULL, "29.9930051", "100.2717582"),
("雅江县", "雅江县", "Yajiang County", NULL, 103, 0, 1, NULL, "30.0351362", "101.0139231"),
("类乌齐县", "类乌齐县", "Riwoqê", NULL, 103, 0, 1, NULL, "31.2146463", "96.5998765"),
("囊谦县", "囊谦县", "Shamda", NULL, 103, 0, 1, NULL, "32.2036842", "96.4786438"),
("昌都市", "昌都市", "Chamdo", NULL, 103, 0, 1, NULL, "31.1449718", "97.1698896"),
("卡若区", "卡若区", "Karub", NULL, 103, 0, 1, NULL, "31.1408514", "97.1789501"),
("江达县", "江达县", "Jomda", NULL, 103, 0, 1, NULL, "31.5018221", "98.2177078"),
("玉树市", "玉树市", "Yushu", NULL, 103, 0, 1, NULL, "32.9951139", "97.0083245"),
("石渠县", "石渠县", "Serxu", NULL, 103, 0, 1, NULL, "32.9769157", "98.1013116"),
("称多县", "称多县", "Triwang", NULL, 103, 0, 1, NULL, "33.3705939", "97.1043739"),
("白玉县", "白玉县", "Baiyu", NULL, 103, 0, 1, NULL, "31.2128469", "98.8225333"),
("德格县", "德格县", "Dêgê", NULL, 103, 0, 1, NULL, "31.8076778", "98.5813619"),
("新龙县", "新龙县", "Xinlong", NULL, 103, 0, 1, NULL, "30.9435507", "100.3102969"),
("甘孜县", "甘孜县", "Garze", NULL, 103, 0, 1, NULL, "31.6280355", "99.9908759"),
("道孚县", "道孚县", "Dawu", NULL, 103, 0, 1, NULL, "30.9793929", "101.1238815"),
("炉霍县", "炉霍县", "Drakgo", NULL, 103, 0, 1, NULL, "31.3959702", "100.6751655"),
("色达县", "色达县", "Sêrtar", NULL, 103, 0, 1, NULL, "32.2732047", "100.3326361"),
("壤塘县", "壤塘县", "Zamtang", NULL, 103, 0, 1, NULL, "32.2674799", "100.9776043"),
("班玛县", "班玛县", "Banma County", NULL, 103, 0, 1, NULL, "32.9360214", "100.7374327"),
("绿春县", "绿春县", "Lüchun", NULL, 103, 0, 1, NULL, "22.9963474", "102.3908892"),
("墨江县", "墨江县", "Mojiang Hani Autonomous County", NULL, 103, 0, 1, NULL, "23.4344636", "101.6914077"),
("红河县", "红河县", "Honghe", NULL, 103, 0, 1, NULL, "23.3698404", "102.4261514"),
("元江县", "元江县", "Yuanjiang", NULL, 103, 0, 1, NULL, "23.5991148", "101.9947641"),
("石屏县", "石屏县", "Shiping", NULL, 103, 0, 1, NULL, "23.7076697", "102.4942389"),
("金平县", "金平县", "Jinping", NULL, 103, 0, 1, NULL, "22.7825939", "103.2244753"),
("河口县", "河口县", "Hekou", NULL, 103, 0, 1, NULL, "22.5300791", "103.9354311"),
("屏边县", "屏边县", "Pingbian", NULL, 103, 0, 1, NULL, "22.9901164", "103.6875618"),
("元阳县", "元阳县", "Yuanyang", NULL, 103, 0, 1, NULL, "23.2234598", "102.834369"),
("个旧市", "个旧市", "Gejiu", NULL, 103, 0, 1, NULL, "23.3618738", "103.1577391"),
("建水县", "建水县", "Jianshui", NULL, 103, 0, 1, NULL, "23.6361076", "102.8263528"),
("开远市", "开远市", "Kaiyuan", NULL, 103, 0, 1, NULL, "23.7183499", "103.2674592"),
("蒙自市", "蒙自市", "Mengzi", NULL, 103, 0, 1, NULL, "23.3970868", "103.3622458"),
("新平县", "新平县", "Xinping", NULL, 103, 0, 1, NULL, "24.0694221", "101.9890734"),
("峨山县", "峨山县", "Eshan", NULL, 103, 0, 1, NULL, "24.1722549", "102.401765"),
("红塔区", "红塔区", "Hongta", NULL, 103, 0, 1, NULL, "24.3441715", "102.539067"),
("玉溪市", "玉溪市", "Yuxi", NULL, 103, 0, 1, NULL, "24.3511487", "102.527044"),
("双柏县", "双柏县", "Shuangbai", NULL, 103, 0, 1, NULL, "24.6920331", "101.6408636"),
("楚雄市", "楚雄市", "Chuxiong", NULL, 103, 0, 1, NULL, "25.0359139", "101.5446219"),
("南华县", "南华县", "Nanhua", NULL, 103, 0, 1, NULL, "25.1951959", "101.2719819"),
("易门县", "易门县", "Yimen", NULL, 103, 0, 1, NULL, "24.6757092", "102.1601713"),
("晋宁区", "晋宁区", "Jinning", NULL, 103, 0, 1, NULL, "24.6724698", "102.5941077"),
("安宁市", "安宁市", "Anning", NULL, 103, 0, 1, NULL, "24.9248708", "102.4844287"),
("禄丰市", "禄丰市", "Lufeng", NULL, 103, 0, 1, NULL, "25.1524346", "102.0772106"),
("富民县", "富民县", "Fumin", NULL, 103, 0, 1, NULL, "25.2220812", "102.4976779"),
("通海县", "通海县", "Tonghai", NULL, 103, 0, 1, NULL, "24.1122447", "102.7590707"),
("华宁县", "华宁县", "Huaning", NULL, 103, 0, 1, NULL, "24.195823", "102.9273706"),
("江川区", "江川区", "Jiangchuan", NULL, 103, 0, 1, NULL, "24.2936919", "102.7516934"),
("弥勒市", "弥勒市", "Mile", NULL, 103, 0, 1, NULL, "24.4139213", "103.4127023"),
("泸西县", "泸西县", "Luxi", NULL, 103, 0, 1, NULL, "24.535018", "103.7639695"),
("澄江市", "澄江市", "Chengjiang", NULL, 103, 0, 1, NULL, "24.6781617", "102.9026707"),
("呈贡区", "呈贡区", "Chenggong", NULL, 103, 0, 1, NULL, "24.8885797", "102.8207599"),
("昆明市", "昆明市", "Kunming", NULL, 103, 0, 1, NULL, "24.8837627", "102.8325695"),
("石林县", "石林县", "Shilin", NULL, 103, 0, 1, NULL, "24.7567888", "103.2717417"),
("宜良县", "宜良县", "Yiliang", NULL, 103, 0, 1, NULL, "24.9240149", "103.1394016"),
("西山区", "西山区", "Xishan", NULL, 103, 0, 1, NULL, "25.0411094", "102.6649565"),
("官渡区", "官渡区", "Guandu", NULL, 103, 0, 1, NULL, "25.0178343", "102.7418768"),
("五华区", "五华区", "Wuhua", NULL, 103, 0, 1, NULL, "25.0464608", "102.7058062"),
("盘龙区", "盘龙区", "Panlong", NULL, 103, 0, 1, NULL, "25.1188687", "102.7504397"),
("师宗县", "师宗县", "Shizong", NULL, 103, 0, 1, NULL, "24.8323301", "103.9920495"),
("陆良县", "陆良县", "Luliang", NULL, 103, 0, 1, NULL, "25.0314329", "103.6622775"),
("麻栗坡县", "麻栗坡县", "Malipo", NULL, 103, 0, 1, NULL, "23.128693", "104.7001682"),
("马关县", "马关县", "Maguan", NULL, 103, 0, 1, NULL, "23.0156398", "104.3923205"),
("西畴县", "西畴县", "Xichou", NULL, 103, 0, 1, NULL, "23.4389663", "104.6706587"),
("文山市", "文山市", "Wenshan", NULL, 103, 0, 1, NULL, "23.3838848", "104.2314068"),
("砚山县", "砚山县", "Yanshan", NULL, 103, 0, 1, NULL, "23.6088397", "104.3347985"),
("靖西市", "靖西市", "Jingxi", NULL, 103, 0, 1, NULL, "23.1371896", "106.4138603"),
("富宁县", "富宁县", "Funing", NULL, 103, 0, 1, NULL, "23.627917", "105.6278298"),
("那坡县", "那坡县", "Napo", NULL, 103, 0, 1, NULL, "23.3907665", "105.8290341"),
("德保县", "德保县", "Debao", NULL, 103, 0, 1, NULL, "23.3265574", "106.6119199"),
("右江区", "右江区", "Youjiang", NULL, 103, 0, 1, NULL, "23.9039405", "106.6152626"),
("百色市", "百色市", "Baise", NULL, 103, 0, 1, NULL, "23.9053605", "106.6148824"),
("丘北县", "丘北县", "Qiubei", NULL, 103, 0, 1, NULL, "24.0494878", "104.1752252"),
("广南县", "广南县", "Guangnan", NULL, 103, 0, 1, NULL, "24.0479436", "105.0519035"),
("西林县", "西林县", "Xilin", NULL, 103, 0, 1, NULL, "24.4949232", "105.0931728"),
("罗平县", "罗平县", "Luoping", NULL, 103, 0, 1, NULL, "24.8887552", "104.305345"),
("隆林县", "隆林县", "Longlin", NULL, 103, 0, 1, NULL, "24.7794875", "105.3394889"),
("兴义市", "兴义市", "Xingyi", NULL, 103, 0, 1, NULL, "25.0947613", "104.8935472"),
("安龙县", "安龙县", "Anlong", NULL, 103, 0, 1, NULL, "25.1038434", "105.4606866"),
("田林县", "田林县", "Tianlin", NULL, 103, 0, 1, NULL, "24.2974811", "106.2256982"),
("凌云县", "凌云县", "Lingyun", NULL, 103, 0, 1, NULL, "24.349261", "106.5606981"),
("册亨县", "册亨县", "Ceheng", NULL, 103, 0, 1, NULL, "24.9870215", "105.8136734"),
("望谟县", "望谟县", "Wangmo", NULL, 103, 0, 1, NULL, "25.1693666", "106.0875769"),
("乐业县", "乐业县", "Leye", NULL, 103, 0, 1, NULL, "24.7886823", "106.5570754"),
("牟定县", "牟定县", "Mouding", NULL, 103, 0, 1, NULL, "25.3156588", "101.545526"),
("大姚县", "大姚县", "Dayao", NULL, 103, 0, 1, NULL, "25.7247294", "101.322128"),
("元谋县", "元谋县", "Yuanmou", NULL, 103, 0, 1, NULL, "25.7075309", "101.8732059"),
("禄劝县", "禄劝县", "Luquan", NULL, 103, 0, 1, NULL, "25.5535459", "102.4693459"),
("武定县", "武定县", "Wuding", NULL, 103, 0, 1, NULL, "25.533131", "102.4025616"),
("永仁县", "永仁县", "Yongren", NULL, 103, 0, 1, NULL, "26.0597757", "101.6683181"),
("华坪县", "华坪县", "Huaping", NULL, 103, 0, 1, NULL, "26.6318811", "101.2628982"),
("仁和区", "仁和区", "Renhe", NULL, 103, 0, 1, NULL, "26.5016242", "101.736866"),
("东区", "东区", "Dong", NULL, 103, 0, 1, NULL, "26.5499759", "101.7024394"),
("西区", "西区", "Xiqu District", NULL, 103, 0, 1, NULL, "26.6031069", "101.62832"),
("攀枝花市", "攀枝花市", "Panzhihua", NULL, 103, 0, 1, NULL, "26.5860102", "101.7179276"),
("盐边县", "盐边县", "Yanbian", NULL, 103, 0, 1, NULL, "26.6780009", "101.8492424"),
("会理市", "会理市", "Huili", NULL, 103, 0, 1, NULL, "26.6584263", "102.2432986"),
("会东县", "会东县", "Huidong", NULL, 103, 0, 1, NULL, "26.6384386", "102.5768454"),
("嵩明县", "嵩明县", "Songming", NULL, 103, 0, 1, NULL, "25.3340734", "103.0362089"),
("寻甸县", "寻甸县", "Xundian", NULL, 103, 0, 1, NULL, "25.5601328", "103.2563302"),
("马龙区", "马龙区", "Malong", NULL, 103, 0, 1, NULL, "25.4324233", "103.578288"),
("麒麟区", "麒麟区", "Qilin", NULL, 103, 0, 1, NULL, "25.4979458", "103.8030844"),
("沾益区", "沾益区", "Zhanyi", NULL, 103, 0, 1, NULL, "25.6082057", "103.8219637"),
("曲靖市", "曲靖市", "Qujing", NULL, 103, 0, 1, NULL, "25.4936418", "103.7943084"),
("东川区", "东川区", "Dongchuan", NULL, 103, 0, 1, NULL, "26.0861203", "103.1849656"),
("会泽县", "会泽县", "Huize", NULL, 103, 0, 1, NULL, "26.4164702", "103.2907533"),
("米易县", "米易县", "Miyi", NULL, 103, 0, 1, NULL, "26.8954836", "102.110161"),
("德昌县", "德昌县", "Dechang", NULL, 103, 0, 1, NULL, "27.406278", "102.1740914"),
("盐源县", "盐源县", "Yanyuan", NULL, 103, 0, 1, NULL, "27.4261378", "101.5075349"),
("普格县", "普格县", "Puge", NULL, 103, 0, 1, NULL, "27.3799381", "102.538941"),
("木里县", "木里县", "Muli", NULL, 103, 0, 1, NULL, "27.9291894", "101.2787073"),
("西昌市", "西昌市", "Xichang", NULL, 103, 0, 1, NULL, "27.898547", "102.2627456"),
("宁南县", "宁南县", "Ningnan", NULL, 103, 0, 1, NULL, "27.064037", "102.7492476"),
("巧家县", "巧家县", "Qiaojia", NULL, 103, 0, 1, NULL, "26.9206998", "102.924507"),
("鲁甸县", "鲁甸县", "Ludian", NULL, 103, 0, 1, NULL, "27.1906108", "103.5538604"),
("昭阳区", "昭阳区", "Zhaoyang", NULL, 103, 0, 1, NULL, "27.3236062", "103.7039262"),
("昭通市", "昭通市", "Zhaotong", NULL, 103, 0, 1, NULL, "27.3417508", "103.7146923"),
("布拖县", "布拖县", "Butuo", NULL, 103, 0, 1, NULL, "27.7122852", "102.8090723"),
("金阳县", "金阳县", "Jinyang", NULL, 103, 0, 1, NULL, "27.6992197", "103.2492812"),
("昭觉县", "昭觉县", "Zhaojue", NULL, 103, 0, 1, NULL, "28.0141044", "102.8434467"),
("大关县", "大关县", "Daguan", NULL, 103, 0, 1, NULL, "27.75125", "103.8911241"),
("富源县", "富源县", "Fuyuan", NULL, 103, 0, 1, NULL, "25.6741656", "104.2535268"),
("盘州市", "盘州市", "Panzhou", NULL, 103, 0, 1, NULL, "25.7223659", "104.4703816"),
("兴仁市", "兴仁市", "Xingren", NULL, 103, 0, 1, NULL, "25.4351408", "105.1839527"),
("普安县", "普安县", "Pu'an", NULL, 103, 0, 1, NULL, "25.7906196", "104.9524654"),
("晴隆县", "晴隆县", "Qinglong", NULL, 103, 0, 1, NULL, "25.8377286", "105.2159392"),
("宣威市", "宣威市", "Xuanwei", NULL, 103, 0, 1, NULL, "26.2311315", "104.1000294"),
("钟山区", "钟山区", "Zhongshan", NULL, 103, 0, 1, NULL, "26.5778551", "104.8406954"),
("六盘水市", "六盘水市", "Liupanshui", NULL, 103, 0, 1, NULL, "26.5963778", "104.8279652"),
("水城区", "水城区", "Shuicheng", NULL, 103, 0, 1, NULL, "26.5511613", "104.9551167"),
("贞丰县", "贞丰县", "Zhenfeng", NULL, 103, 0, 1, NULL, "25.3930623", "105.6383927"),
("关岭县", "关岭县", "Guanling", NULL, 103, 0, 1, NULL, "25.9471721", "105.6166463"),
("紫云县", "紫云县", "Ziyun", NULL, 103, 0, 1, NULL, "25.7546983", "106.0815923"),
("罗甸县", "罗甸县", "Luodian", NULL, 103, 0, 1, NULL, "25.4353621", "106.7506069"),
("长顺县", "长顺县", "Changshun", NULL, 103, 0, 1, NULL, "26.0078656", "106.4358858"),
("镇宁县", "镇宁县", "Zhenning", NULL, 103, 0, 1, NULL, "26.0599113", "105.7610137"),
("六枝特区", "六枝特区", "Liuzhi", NULL, 103, 0, 1, NULL, "26.209006", "105.4775367"),
("普定县", "普定县", "Puding", NULL, 103, 0, 1, NULL, "26.3052999", "105.739705"),
("安顺市", "安顺市", "Anshun", NULL, 103, 0, 1, NULL, "26.254911", "105.9437773"),
("织金县", "织金县", "Zhijin", NULL, 103, 0, 1, NULL, "26.6672549", "105.766696"),
("惠水县", "惠水县", "Huishui", NULL, 103, 0, 1, NULL, "26.1340725", "106.6526874"),
("平坝区", "平坝区", "Pingba", NULL, 103, 0, 1, NULL, "26.4171781", "106.2547525"),
("贵安新区", "贵安新区", "Gui'an New Area", NULL, 103, 0, 1, NULL, "26.4687897", "106.4830925"),
("清镇市", "清镇市", "Qingzhen", NULL, 103, 0, 1, NULL, "26.5585041", "106.4668752"),
("花溪区", "花溪区", "Huaxi", NULL, 103, 0, 1, NULL, "26.4143943", "106.6666173"),
("观山湖区", "观山湖区", "观山湖区", NULL, 103, 0, 1, NULL, "26.6196131", "106.595038"),
("白云区", "白云区", "Baiyun", NULL, 103, 0, 1, NULL, "26.6824352", "106.6178509"),
("南明区", "南明区", "Nanming", NULL, 103, 0, 1, NULL, "26.5722545", "106.7050549"),
("贵阳市", "贵阳市", "Guiyang", NULL, 103, 0, 1, NULL, "26.6499922", "106.6246178"),
("云岩区", "云岩区", "Yunyan", NULL, 103, 0, 1, NULL, "26.6079969", "106.7205994"),
("乌当区", "乌当区", "Wudang", NULL, 103, 0, 1, NULL, "26.6336497", "106.7493435"),
("威宁县", "威宁县", "Weining", NULL, 103, 0, 1, NULL, "26.8632348", "104.2859086"),
("赫章县", "赫章县", "Hezhang", NULL, 103, 0, 1, NULL, "27.1196771", "104.7223246"),
("纳雍县", "纳雍县", "Nayong", NULL, 103, 0, 1, NULL, "26.7763735", "105.3776485"),
("毕节市", "毕节市", "Bijie", NULL, 103, 0, 1, NULL, "27.2858633", "105.2865997"),
("七星关区", "七星关区", "Qixingguan", NULL, 103, 0, 1, NULL, "27.3016217", "105.301895"),
("盐津县", "盐津县", "Yanjin", NULL, 103, 0, 1, NULL, "28.1126008", "104.2328878"),
("镇雄县", "镇雄县", "Zhenxiong", NULL, 103, 0, 1, NULL, "27.4340212", "104.8677643"),
("威信县", "威信县", "Weixin", NULL, 103, 0, 1, NULL, "27.8473674", "105.0410075"),
("黔西市", "黔西市", "Qianxi", NULL, 103, 0, 1, NULL, "27.0123382", "106.0285636"),
("大方县", "大方县", "Dafang", NULL, 103, 0, 1, NULL, "27.1495528", "105.6003223"),
("修文县", "修文县", "Xiuwen", NULL, 103, 0, 1, NULL, "26.8424454", "106.5886106"),
