
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Anchorage", "Anchorage", "Anchorage", NULL, 1, 0, 1, NULL, "61.2163129", "-149.894852"),
("Valdez", "Valdez", "Valdez", NULL, 1, 0, 1, NULL, "61.1299396", "-146.349363"),
("Talkeetna", "Talkeetna", "Talkeetna", NULL, 1, 0, 1, NULL, "62.3238312", "-150.108881"),
("Fairbanks", "Fairbanks", "Fairbanks", NULL, 1, 0, 1, NULL, "64.837845", "-147.716675"),
("Sitka", "Sitka", "Sitka", NULL, 1, 0, 1, NULL, "57.0524973", "-135.337612"),
("Delta Junction", "Delta Junction", "Delta Junction", NULL, 1, 0, 1, NULL, "64.0373478", "-145.732157"),
("Point Hope", "Point Hope", "Point Hope", NULL, 1, 0, 1, NULL, "68.3498679", "-166.752609"),
("Point Lay", "Point Lay", "Point Lay", NULL, 1, 0, 1, NULL, "69.7430846", "-163.007648"),
("Wainwright", "Wainwright", "Wainwright", NULL, 1, 0, 1, NULL, "70.6369444", "-160.038333"),
("Utqiaġvik", "Utqiaġvik", "Utqiaġvik", NULL, 1, 0, 1, NULL, "71.2905556", "-156.788611"),
("Atqasuk", "Atqasuk", "Atqasuk", NULL, 1, 0, 1, NULL, "70.4811247", "-157.420841"),
("Anaktuvuk Pass", "Anaktuvuk Pass", "Anaktuvuk Pass", NULL, 1, 0, 1, NULL, "68.1413944", "-151.735979"),
("Kaktovik", "Kaktovik", "Kaktovik", NULL, 1, 0, 1, NULL, "70.1274505", "-143.6128656"),
("Aberdeen", "Aberdeen", "Aberdeen", NULL, 1, 0, 1, NULL, "46.975371", "-123.815722"),
("Ketchikan", "Ketchikan", "Ketchikan", NULL, 1, 0, 1, NULL, "55.3430696", "-131.6466819"),
("Hillsboro", "Hillsboro", "Hillsboro", NULL, 1, 0, 1, NULL, "45.5228939", "-122.989827"),
("Beaverton", "Beaverton", "Beaverton", NULL, 1, 0, 1, NULL, "45.4871723", "-122.80378"),
("Tigard", "Tigard", "Tigard", NULL, 1, 0, 1, NULL, "45.4307473", "-122.771933"),
("Lake Oswego", "Lake Oswego", "Lake Oswego", NULL, 1, 0, 1, NULL, "45.4206749", "-122.670649"),
("Portland", "Portland", "Portland", NULL, 1, 0, 1, NULL, "45.5202471", "-122.674194"),
("Gresham", "Gresham", "Gresham", NULL, 1, 0, 1, NULL, "45.4997475", "-122.4309766"),
("Vancouver", "Vancouver", "Vancouver", NULL, 1, 0, 1, NULL, "45.6306954", "-122.6744557"),
("Olympia", "Olympia", "Olympia", NULL, 1, 0, 1, NULL, "47.0451022", "-122.8950075"),
("Tacoma", "Tacoma", "Tacoma", NULL, 1, 0, 1, NULL, "47.2455013", "-122.438329"),
("Bremerton", "Bremerton", "Bremerton", NULL, 1, 0, 1, NULL, "47.5653663", "-122.6246836"),
("Seattle", "Seattle", "Seattle", NULL, 1, 0, 1, NULL, "47.6038321", "-122.330062"),
("Bellevue", "Bellevue", "Bellevue", NULL, 1, 0, 1, NULL, "47.6144219", "-122.192337"),
("Richland", "Richland", "Richland", NULL, 1, 0, 1, NULL, "46.2804298", "-119.275205"),
("Kennewick", "Kennewick", "Kennewick", NULL, 1, 0, 1, NULL, "46.2087066", "-119.119919"),
("Pasco", "Pasco", "Pasco", NULL, 1, 0, 1, NULL, "46.2306739", "-119.0921"),
("Walla Walla", "Walla Walla", "Walla Walla", NULL, 1, 0, 1, NULL, "46.0667277", "-118.339345"),
("Yakima", "Yakima", "Yakima", NULL, 1, 0, 1, NULL, "46.601557", "-120.510842"),
("Wenatchee", "Wenatchee", "Wenatchee", NULL, 1, 0, 1, NULL, "47.4234599", "-120.310349"),
("Bellingham", "Bellingham", "Bellingham", NULL, 1, 0, 1, NULL, "48.7544012", "-122.478836"),
("Everett", "Everett", "Everett", NULL, 1, 0, 1, NULL, "47.9793437", "-122.2127011"),
("Lewiston", "Lewiston", "Lewiston", NULL, 1, 0, 1, NULL, "46.4195913", "-117.0216144"),
("Clarkston", "Clarkston", "Clarkston", NULL, 1, 0, 1, NULL, "46.4162724", "-117.045179"),
("Spokane", "Spokane", "Spokane", NULL, 1, 0, 1, NULL, "47.6571934", "-117.42351"),
("Coeur d'Alene", "Coeur d'Alene", "Coeur d'Alene", NULL, 1, 0, 1, NULL, "47.6742994", "-116.7811531"),
("Butte", "Butte", "Butte", NULL, 1, 0, 1, NULL, "46.0131505", "-112.536508"),
("Missoula", "Missoula", "Missoula", NULL, 1, 0, 1, NULL, "46.8701049", "-113.995267"),
("Kalispell", "Kalispell", "Kalispell", NULL, 1, 0, 1, NULL, "48.202158", "-114.315321"),
("Juneau", "Juneau", "Juneau", NULL, 1, 0, 1, NULL, "58.3019496", "-134.419734"),
("Bozeman", "Bozeman", "Bozeman", NULL, 1, 0, 1, NULL, "45.6794293", "-111.044047"),
("Helena", "Helena", "Helena", NULL, 1, 0, 1, NULL, "46.5927425", "-112.036277"),
("Great Falls", "Great Falls", "Great Falls", NULL, 1, 0, 1, NULL, "47.5048851", "-111.29189"),
("Billings", "Billings", "Billings", NULL, 1, 0, 1, NULL, "45.7874957", "-108.49607"),
("Havre", "Havre", "Havre", NULL, 1, 0, 1, NULL, "48.5536972", "-109.677802"),
("Dickinson", "Dickinson", "Dickinson", NULL, 1, 0, 1, NULL, "46.8791756", "-102.7896242"),
("Williston", "Williston", "Williston", NULL, 1, 0, 1, NULL, "48.1465457", "-103.621814"),
("Minot", "Minot", "Minot", NULL, 1, 0, 1, NULL, "48.23251", "-101.296273"),
("Aberdeen", "Aberdeen", "Aberdeen", NULL, 1, 0, 1, NULL, "45.4649805", "-98.487813"),
("Bismarck", "Bismarck", "Bismarck", NULL, 1, 0, 1, NULL, "46.808327", "-100.783739"),
("Fargo", "Fargo", "Fargo", NULL, 1, 0, 1, NULL, "46.877229", "-96.789821"),
("Grand Forks", "Grand Forks", "Grand Forks", NULL, 1, 0, 1, NULL, "47.9078244", "-97.0592028"),
("Saint Cloud", "Saint Cloud", "Saint Cloud", NULL, 1, 0, 1, NULL, "45.5616075", "-94.1642004"),
("Duluth", "Duluth", "Duluth", NULL, 1, 0, 1, NULL, "46.7729322", "-92.1251218"),
("International Falls", "International Falls", "International Falls", NULL, 1, 0, 1, NULL, "48.601033", "-93.4105904"),
("Mayagüez", "Mayagüez", "Mayagüez", NULL, 1, 0, 1, NULL, "18.2011161", "-67.1391124"),
("San Juan", "San Juan", "San Juan", NULL, 1, 0, 1, NULL, "18.465299", "-66.116666"),
("Río Piedras", "Río Piedras", "Río Piedras", NULL, 1, 0, 1, NULL, "18.3974229", "-66.050111"),
("Cape Coral", "Cape Coral", "Cape Coral", NULL, 1, 0, 1, NULL, "26.6059432", "-81.9806771"),
("Fort Myers", "Fort Myers", "Fort Myers", NULL, 1, 0, 1, NULL, "26.640628", "-81.8723084"),
("Sarasota", "Sarasota", "Sarasota", NULL, 1, 0, 1, NULL, "27.3365805", "-82.5308545"),
("North Port", "North Port", "North Port", NULL, 1, 0, 1, NULL, "27.044224", "-82.2359254"),
("Port Charlotte", "Port Charlotte", "Port Charlotte", NULL, 1, 0, 1, NULL, "26.9761707", "-82.0906448"),
("Saint Petersburg", "Saint Petersburg", "Saint Petersburg", NULL, 1, 0, 1, NULL, "27.7700475", "-82.6359078"),
("Bradenton", "Bradenton", "Bradenton", NULL, 1, 0, 1, NULL, "27.4989278", "-82.5748194"),
("Pinellas Park", "Pinellas Park", "Pinellas Park", NULL, 1, 0, 1, NULL, "27.8428025", "-82.6995444"),
("Largo", "Largo", "Largo", NULL, 1, 0, 1, NULL, "27.9094665", "-82.7873244"),
("Clearwater", "Clearwater", "Clearwater", NULL, 1, 0, 1, NULL, "27.9658533", "-82.8001026"),
("Palm Harbor", "Palm Harbor", "Palm Harbor", NULL, 1, 0, 1, NULL, "28.0780718", "-82.7637127"),
("Tampa", "Tampa", "Tampa", NULL, 1, 0, 1, NULL, "27.9477595", "-82.458444"),
("Brandon", "Brandon", "Brandon", NULL, 1, 0, 1, NULL, "27.937801", "-82.2859247"),
("Lakeland", "Lakeland", "Lakeland", NULL, 1, 0, 1, NULL, "28.0394654", "-81.9498042"),
("Homestead", "Homestead", "Homestead", NULL, 1, 0, 1, NULL, "25.4718946", "-80.4759905"),
("Kendall", "Kendall", "Kendall", NULL, 1, 0, 1, NULL, "25.6792695", "-80.3172743"),
("Miami", "Miami", "Miami", NULL, 1, 0, 1, NULL, "25.7741728", "-80.19362"),
("Hialeah", "Hialeah", "Hialeah", NULL, 1, 0, 1, NULL, "25.8575963", "-80.2781057"),
("Pembroke Pines", "Pembroke Pines", "Pembroke Pines", NULL, 1, 0, 1, NULL, "26.0061943", "-80.2872086"),
("Miramar", "Miramar", "Miramar", NULL, 1, 0, 1, NULL, "25.9873137", "-80.2322706"),
("Coral Springs", "Coral Springs", "Coral Springs", NULL, 1, 0, 1, NULL, "26.271192", "-80.2706044"),
("Miami Beach", "Miami Beach", "Miami Beach", NULL, 1, 0, 1, NULL, "25.7929198", "-80.1353006"),
("Hollywood", "Hollywood", "Hollywood", NULL, 1, 0, 1, NULL, "26.0112014", "-80.1494901"),
("Fort Lauderdale", "Fort Lauderdale", "Fort Lauderdale", NULL, 1, 0, 1, NULL, "26.1223084", "-80.1433786"),
("Pompano Beach", "Pompano Beach", "Pompano Beach", NULL, 1, 0, 1, NULL, "26.2378597", "-80.1247667"),
("Deerfield Beach", "Deerfield Beach", "Deerfield Beach", NULL, 1, 0, 1, NULL, "26.318342", "-80.0996306"),
("Boca Raton", "Boca Raton", "Boca Raton", NULL, 1, 0, 1, NULL, "26.3586885", "-80.0830984"),
("West Palm Beach", "West Palm Beach", "West Palm Beach", NULL, 1, 0, 1, NULL, "26.715364", "-80.0532942"),
("Port Saint Lucie", "Port Saint Lucie", "Port Saint Lucie", NULL, 1, 0, 1, NULL, "27.2939333", "-80.3503283"),
("Palm Bay", "Palm Bay", "Palm Bay", NULL, 1, 0, 1, NULL, "27.9946969", "-80.6366144"),
("Melbourne", "Melbourne", "Melbourne", NULL, 1, 0, 1, NULL, "28.106471", "-80.6371513"),
("Riviera Beach", "Riviera Beach", "Riviera Beach", NULL, 1, 0, 1, NULL, "26.784343", "-80.0650293"),
("Gulfport", "Gulfport", "Gulfport", NULL, 1, 0, 1, NULL, "30.3674198", "-89.0928155"),
("Biloxi", "Biloxi", "Biloxi", NULL, 1, 0, 1, NULL, "30.4007626", "-88.8893818"),
("Mobile", "Mobile", "Mobile", NULL, 1, 0, 1, NULL, "30.6913462", "-88.0437509"),
("Pensacola", "Pensacola", "Pensacola", NULL, 1, 0, 1, NULL, "30.421309", "-87.2169149"),
("Hattiesburg", "Hattiesburg", "Hattiesburg", NULL, 1, 0, 1, NULL, "31.3271189", "-89.2903392"),
("Meridian", "Meridian", "Meridian", NULL, 1, 0, 1, NULL, "32.3643098", "-88.703656"),
("Tuscaloosa", "Tuscaloosa", "Tuscaloosa", NULL, 1, 0, 1, NULL, "33.2095614", "-87.5675258"),
("Dothan", "Dothan", "Dothan", NULL, 1, 0, 1, NULL, "31.2237434", "-85.3933906"),
("Montgomery", "Montgomery", "Montgomery", NULL, 1, 0, 1, NULL, "32.3669656", "-86.3006485"),
("Birmingham", "Birmingham", "Birmingham", NULL, 1, 0, 1, NULL, "33.5206824", "-86.8024326"),
("Auburn", "Auburn", "Auburn", NULL, 1, 0, 1, NULL, "32.6098566", "-85.4807825"),
("Columbus", "Columbus", "Columbus", NULL, 1, 0, 1, NULL, "32.4610708", "-84.9880449"),
("Atlanta", "Atlanta", "Atlanta", NULL, 1, 0, 1, NULL, "33.7489924", "-84.3902644"),
("Spring Hill", "Spring Hill", "Spring Hill", NULL, 1, 0, 1, NULL, "28.4635266", "-82.5363557"),
("The Villages", "The Villages", "The Villages", NULL, 1, 0, 1, NULL, "28.9269978", "-82.0041758"),
("Ocala", "Ocala", "Ocala", NULL, 1, 0, 1, NULL, "29.1871986", "-82.1400923"),
("Tallahassee", "Tallahassee", "Tallahassee", NULL, 1, 0, 1, NULL, "30.4380832", "-84.2809332"),
("Valdosta", "Valdosta", "Valdosta", NULL, 1, 0, 1, NULL, "30.8327022", "-83.2784851"),
("Gainesville", "Gainesville", "Gainesville", NULL, 1, 0, 1, NULL, "29.6519684", "-82.3249846"),
("Jacksonville", "Jacksonville", "Jacksonville", NULL, 1, 0, 1, NULL, "30.3321838", "-81.655651"),
("Kissimmee", "Kissimmee", "Kissimmee", NULL, 1, 0, 1, NULL, "28.2918995", "-81.4075838"),
("Orlando", "Orlando", "Orlando", NULL, 1, 0, 1, NULL, "28.5421109", "-81.3790304"),
("Apopka", "Apopka", "Apopka", NULL, 1, 0, 1, NULL, "28.678013", "-81.511398"),
("Deltona", "Deltona", "Deltona", NULL, 1, 0, 1, NULL, "28.9005446", "-81.2636738"),
("Daytona Beach", "Daytona Beach", "Daytona Beach", NULL, 1, 0, 1, NULL, "29.2108147", "-81.0228331"),
("Palm Coast", "Palm Coast", "Palm Coast", NULL, 1, 0, 1, NULL, "29.5541432", "-81.2207673"),
("Albany", "Albany", "Albany", NULL, 1, 0, 1, NULL, "31.5782062", "-84.1556809"),
("Warner Robins", "Warner Robins", "Warner Robins", NULL, 1, 0, 1, NULL, "32.6200973", "-83.606568"),
("Macon", "Macon", "Macon", NULL, 1, 0, 1, NULL, "32.8406946", "-83.6324022"),
("Augusta", "Augusta", "Augusta", NULL, 1, 0, 1, NULL, "33.4709714", "-81.9748429"),
("Savannah", "Savannah", "Savannah", NULL, 1, 0, 1, NULL, "32.0790074", "-81.0921335"),
("Charleston", "Charleston", "Charleston", NULL, 1, 0, 1, NULL, "32.7884363", "-79.9399309"),
("Myrtle Beach", "Myrtle Beach", "Myrtle Beach", NULL, 1, 0, 1, NULL, "33.6956461", "-78.8900409"),
("Tupelo", "Tupelo", "Tupelo", NULL, 1, 0, 1, NULL, "34.2576067", "-88.7033859"),
("Florence", "Florence", "Florence", NULL, 1, 0, 1, NULL, "34.79981", "-87.677251"),
("Jackson", "Jackson", "Jackson", NULL, 1, 0, 1, NULL, "35.6144446", "-88.8177418"),
("Dickson", "Dickson", "Dickson", NULL, 1, 0, 1, NULL, "36.0766534", "-87.3870096"),
("Clarksville", "Clarksville", "Clarksville", NULL, 1, 0, 1, NULL, "36.5277607", "-87.3588703"),
("Decatur", "Decatur", "Decatur", NULL, 1, 0, 1, NULL, "34.6060203", "-86.9838165"),
("Huntsville", "Huntsville", "Huntsville", NULL, 1, 0, 1, NULL, "34.729847", "-86.5859011"),
("Smyrna", "Smyrna", "Smyrna", NULL, 1, 0, 1, NULL, "33.883887", "-84.5147454"),
("Sandy Springs", "Sandy Springs", "Sandy Springs", NULL, 1, 0, 1, NULL, "33.9242688", "-84.3785379"),
("Marietta", "Marietta", "Marietta", NULL, 1, 0, 1, NULL, "33.9528472", "-84.5496148"),
("Chattanooga", "Chattanooga", "Chattanooga", NULL, 1, 0, 1, NULL, "35.0457219", "-85.3094883"),
("Dalton", "Dalton", "Dalton", NULL, 1, 0, 1, NULL, "34.7691867", "-84.9702475"),
("Murfreesboro", "Murfreesboro", "Murfreesboro", NULL, 1, 0, 1, NULL, "35.8460396", "-86.3921096"),
("Franklin", "Franklin", "Franklin", NULL, 1, 0, 1, NULL, "35.925206", "-86.8689419"),
("Nashville", "Nashville", "Nashville", NULL, 1, 0, 1, NULL, "36.1622767", "-86.7742984"),
("Paducah", "Paducah", "Paducah", NULL, 1, 0, 1, NULL, "37.0833893", "-88.6000478"),
("Cape Girardeau", "Cape Girardeau", "Cape Girardeau", NULL, 1, 0, 1, NULL, "37.3034933", "-89.5230357"),
("Hopkinsville", "Hopkinsville", "Hopkinsville", NULL, 1, 0, 1, NULL, "36.8657651", "-87.4889532"),
("Evansville", "Evansville", "Evansville", NULL, 1, 0, 1, NULL, "37.970495", "-87.5715641"),
("Bowling Green", "Bowling Green", "Bowling Green", NULL, 1, 0, 1, NULL, "36.9903199", "-86.4436018"),
("Owensboro", "Owensboro", "Owensboro", NULL, 1, 0, 1, NULL, "37.7742152", "-87.1133304"),
("Elizabethtown", "Elizabethtown", "Elizabethtown", NULL, 1, 0, 1, NULL, "37.693952", "-85.8591285"),
("Bloomington", "Bloomington", "Bloomington", NULL, 1, 0, 1, NULL, "39.1670396", "-86.5342881"),
("Louisville", "Louisville", "Louisville", NULL, 1, 0, 1, NULL, "38.2542376", "-85.759407"),
("Frankfort", "Frankfort", "Frankfort", NULL, 1, 0, 1, NULL, "38.2009055", "-84.8732836"),
("Lexington", "Lexington", "Lexington", NULL, 1, 0, 1, NULL, "38.0464066", "-84.4970393"),
("Cincinnati", "Cincinnati", "Cincinnati", NULL, 1, 0, 1, NULL, "39.1014537", "-84.5124602"),
("Roswell", "Roswell", "Roswell", NULL, 1, 0, 1, NULL, "34.02332", "-84.360022"),
("Johns Creek", "Johns Creek", "Johns Creek", NULL, 1, 0, 1, NULL, "34.0181557", "-84.190196"),
("Athens", "Athens", "Athens", NULL, 1, 0, 1, NULL, "33.9597677", "-83.376398"),
("Anderson", "Anderson", "Anderson", NULL, 1, 0, 1, NULL, "34.5068601", "-82.6506264"),
("Greenville", "Greenville", "Greenville", NULL, 1, 0, 1, NULL, "34.851354", "-82.3984882"),
("Spartanburg", "Spartanburg", "Spartanburg", NULL, 1, 0, 1, NULL, "34.9498007", "-81.9320157"),
("Oak Ridge", "Oak Ridge", "Oak Ridge", NULL, 1, 0, 1, NULL, "36.0103562", "-84.2696449"),
("Knoxville", "Knoxville", "Knoxville", NULL, 1, 0, 1, NULL, "35.9603948", "-83.9210261"),
("Morristown", "Morristown", "Morristown", NULL, 1, 0, 1, NULL, "36.2139814", "-83.2948923"),
("Asheville", "Asheville", "Asheville", NULL, 1, 0, 1, NULL, "35.595076", "-82.5528478"),
("Johnson City", "Johnson City", "Johnson City", NULL, 1, 0, 1, NULL, "36.3134398", "-82.3534728"),
("Kingsport", "Kingsport", "Kingsport", NULL, 1, 0, 1, NULL, "36.550238", "-82.5594293"),
("Boone", "Boone", "Boone", NULL, 1, 0, 1, NULL, "36.2165362", "-81.6746158"),
("Columbia", "Columbia", "Columbia", NULL, 1, 0, 1, NULL, "34.0007493", "-81.0343313"),
("Monroe", "Monroe", "Monroe", NULL, 1, 0, 1, NULL, "34.9854275", "-80.5495112"),
("Florence", "Florence", "Florence", NULL, 1, 0, 1, NULL, "34.1984435", "-79.7671658"),
("Fayetteville", "Fayetteville", "Fayetteville", NULL, 1, 0, 1, NULL, "35.0525759", "-78.878292"),
("Gastonia", "Gastonia", "Gastonia", NULL, 1, 0, 1, NULL, "35.2622654", "-81.1838186"),
("Hickory", "Hickory", "Hickory", NULL, 1, 0, 1, NULL, "35.7333312", "-81.3442915"),
("Statesville", "Statesville", "Statesville", NULL, 1, 0, 1, NULL, "35.7826363", "-80.8872959"),
("Charlotte", "Charlotte", "Charlotte", NULL, 1, 0, 1, NULL, "35.2272086", "-80.8430827"),
("Concord", "Concord", "Concord", NULL, 1, 0, 1, NULL, "35.4094178", "-80.5800049"),
("Kannapolis", "Kannapolis", "Kannapolis", NULL, 1, 0, 1, NULL, "35.4874708", "-80.621438"),
("Salisbury", "Salisbury", "Salisbury", NULL, 1, 0, 1, NULL, "35.6709727", "-80.4742261"),
("Lenoir", "Lenoir", "Lenoir", NULL, 1, 0, 1, NULL, "35.9140196", "-81.5389849"),
("Winston-Salem", "Winston-Salem", "Winston-Salem", NULL, 1, 0, 1, NULL, "36.0998131", "-80.2440518"),
("Cary", "Cary", "Cary", NULL, 1, 0, 1, NULL, "35.7882893", "-78.7812081"),
("High Point", "High Point", "High Point", NULL, 1, 0, 1, NULL, "35.9556924", "-80.0053176"),
("Greensboro", "Greensboro", "Greensboro", NULL, 1, 0, 1, NULL, "36.0726355", "-79.7919754"),
("Burlington", "Burlington", "Burlington", NULL, 1, 0, 1, NULL, "36.0956918", "-79.4377991"),
("Durham", "Durham", "Durham", NULL, 1, 0, 1, NULL, "35.996653", "-78.9018053"),
("Richmond", "Richmond", "Richmond", NULL, 1, 0, 1, NULL, "37.7478572", "-84.2946539"),
("Bristol", "Bristol", "Bristol", NULL, 1, 0, 1, NULL, "36.5945034", "-82.1885212"),
("Bristol", "Bristol", "Bristol", NULL, 1, 0, 1, NULL, "36.5959685", "-82.1885009"),
("Chillicothe", "Chillicothe", "Chillicothe", NULL, 1, 0, 1, NULL, "39.3331197", "-82.9824019"),
("Ashland", "Ashland", "Ashland", NULL, 1, 0, 1, NULL, "38.4784144", "-82.6379387"),
("Huntington", "Huntington", "Huntington", NULL, 1, 0, 1, NULL, "38.4192496", "-82.445154"),
("Charleston", "Charleston", "Charleston", NULL, 1, 0, 1, NULL, "38.3505995", "-81.6332812"),
("Roanoke", "Roanoke", "Roanoke", NULL, 1, 0, 1, NULL, "37.270973", "-79.9414313"),
("Lynchburg", "Lynchburg", "Lynchburg", NULL, 1, 0, 1, NULL, "37.4137536", "-79.1422464"),
("Parkersburg", "Parkersburg", "Parkersburg", NULL, 1, 0, 1, NULL, "39.2667309", "-81.5620755"),
("Harrisonburg", "Harrisonburg", "Harrisonburg", NULL, 1, 0, 1, NULL, "38.4493315", "-78.8688833"),
("Springfield", "Springfield", "Springfield", NULL, 1, 0, 1, NULL, "39.7990175", "-89.6439575"),
("Peoria", "Peoria", "Peoria", NULL, 1, 0, 1, NULL, "40.6938609", "-89.5891008"),
("Bloomington", "Bloomington", "Bloomington", NULL, 1, 0, 1, NULL, "40.4797828", "-88.9939147"),
("Terre Haute", "Terre Haute", "Terre Haute", NULL, 1, 0, 1, NULL, "39.4667025", "-87.4139119"),
("Champaign", "Champaign", "Champaign", NULL, 1, 0, 1, NULL, "40.1164841", "-88.2430932"),
("Urbana", "Urbana", "Urbana", NULL, 1, 0, 1, NULL, "40.1117174", "-88.207301"),
("Aurora", "Aurora", "Aurora", NULL, 1, 0, 1, NULL, "41.7571701", "-88.3147539"),
("Joliet", "Joliet", "Joliet", NULL, 1, 0, 1, NULL, "41.5263603", "-88.0840212"),
("Naperville", "Naperville", "Naperville", NULL, 1, 0, 1, NULL, "41.7728699", "-88.1479278"),
("Elgin", "Elgin", "Elgin", NULL, 1, 0, 1, NULL, "42.03726", "-88.2810994"),
("Gary", "Gary", "Gary", NULL, 1, 0, 1, NULL, "41.6020962", "-87.3370647"),
("Chicago", "Chicago", "Chicago", NULL, 1, 0, 1, NULL, "41.8755616", "-87.6244212"),
("Indianapolis", "Indianapolis", "Indianapolis", NULL, 1, 0, 1, NULL, "39.7683331", "-86.1583502"),
("Fishers", "Fishers", "Fishers", NULL, 1, 0, 1, NULL, "39.9555928", "-86.0138729"),
("Lafayette", "Lafayette", "Lafayette", NULL, 1, 0, 1, NULL, "40.4167022", "-86.8752869"),
("Muncie", "Muncie", "Muncie", NULL, 1, 0, 1, NULL, "40.1936892", "-85.3865271"),
("South Bend", "South Bend", "South Bend", NULL, 1, 0, 1, NULL, "41.6833813", "-86.2500066"),
("Elkhart", "Elkhart", "Elkhart", NULL, 1, 0, 1, NULL, "41.6819935", "-85.9766671"),
("Fort Wayne", "Fort Wayne", "Fort Wayne", NULL, 1, 0, 1, NULL, "41.0799898", "-85.1386015"),
("Rockford", "Rockford", "Rockford", NULL, 1, 0, 1, NULL, "42.2713945", "-89.093966"),
("Janesville", "Janesville", "Janesville", NULL, 1, 0, 1, NULL, "42.6829765", "-89.0226793"),
("Madison", "Madison", "Madison", NULL, 1, 0, 1, NULL, "43.074761", "-89.3837613"),
("Waukegan", "Waukegan", "Waukegan", NULL, 1, 0, 1, NULL, "42.3636331", "-87.8447938"),
("Kenosha", "Kenosha", "Kenosha", NULL, 1, 0, 1, NULL, "42.5846773", "-87.8212263"),
("Racine", "Racine", "Racine", NULL, 1, 0, 1, NULL, "42.7260523", "-87.7825242"),
("Milwaukee", "Milwaukee", "Milwaukee", NULL, 1, 0, 1, NULL, "43.0349931", "-87.922497"),
("Wausau", "Wausau", "Wausau", NULL, 1, 0, 1, NULL, "44.9596017", "-89.6298239"),
("Fond du Lac", "Fond du Lac", "Fond du Lac", NULL, 1, 0, 1, NULL, "43.7748763", "-88.4458033"),
("Oshkosh", "Oshkosh", "Oshkosh", NULL, 1, 0, 1, NULL, "44.0206919", "-88.5408574"),
("Appleton", "Appleton", "Appleton", NULL, 1, 0, 1, NULL, "44.2613967", "-88.4069744"),
("Sheboygan", "Sheboygan", "Sheboygan", NULL, 1, 0, 1, NULL, "43.7508284", "-87.71453"),
("Green Bay", "Green Bay", "Green Bay", NULL, 1, 0, 1, NULL, "44.5126379", "-88.0125794"),
("Kalamazoo", "Kalamazoo", "Kalamazoo", NULL, 1, 0, 1, NULL, "42.291707", "-85.5872286"),
("Battle Creek", "Battle Creek", "Battle Creek", NULL, 1, 0, 1, NULL, "42.3192548", "-85.1824269"),
("Lansing", "Lansing", "Lansing", NULL, 1, 0, 1, NULL, "42.7337712", "-84.5553805"),
("Grand Rapids", "Grand Rapids", "Grand Rapids", NULL, 1, 0, 1, NULL, "42.9632425", "-85.6678639"),
("Traverse City", "Traverse City", "Traverse City", NULL, 1, 0, 1, NULL, "44.7606441", "-85.6165301"),
("Dayton", "Dayton", "Dayton", NULL, 1, 0, 1, NULL, "39.7589478", "-84.1916069"),
("Springfield", "Springfield", "Springfield", NULL, 1, 0, 1, NULL, "39.9234046", "-83.810138"),
("Columbus", "Columbus", "Columbus", NULL, 1, 0, 1, NULL, "39.9622601", "-83.0007065"),
("Mansfield", "Mansfield", "Mansfield", NULL, 1, 0, 1, NULL, "40.75839", "-82.5154471"),
("Findlay", "Findlay", "Findlay", NULL, 1, 0, 1, NULL, "41.0413873", "-83.6503982"),
("Toledo", "Toledo", "Toledo", NULL, 1, 0, 1, NULL, "41.6529143", "-83.5378173"),
("Sandusky", "Sandusky", "Sandusky", NULL, 1, 0, 1, NULL, "41.4561002", "-82.7115813"),
("Cleveland", "Cleveland", "Cleveland", NULL, 1, 0, 1, NULL, "41.4996574", "-81.6936772"),
("Cumberland", "Cumberland", "Cumberland", NULL, 1, 0, 1, NULL, "39.6526498", "-78.762383"),
("Pittsburgh", "Pittsburgh", "Pittsburgh", NULL, 1, 0, 1, NULL, "40.4416941", "-79.9900861"),
("Canton", "Canton", "Canton", NULL, 1, 0, 1, NULL, "40.7985464", "-81.3749508"),
("Akron", "Akron", "Akron", NULL, 1, 0, 1, NULL, "41.083064", "-81.518485"),
("Youngstown", "Youngstown", "Youngstown", NULL, 1, 0, 1, NULL, "41.1035786", "-80.6520161"),
("New Castle", "New Castle", "New Castle", NULL, 1, 0, 1, NULL, "40.9999202", "-80.3471856"),
("Warren", "Warren", "Warren", NULL, 1, 0, 1, NULL, "41.2367955", "-80.8190423"),
("Ashtabula", "Ashtabula", "Ashtabula", NULL, 1, 0, 1, NULL, "41.865054", "-80.789809"),
("Meadville", "Meadville", "Meadville", NULL, 1, 0, 1, NULL, "41.641445", "-80.151449"),
("Erie", "Erie", "Erie", NULL, 1, 0, 1, NULL, "42.1294712", "-80.0852695"),
("Jamestown", "Jamestown", "Jamestown", NULL, 1, 0, 1, NULL, "42.0965167", "-79.2380322"),
("Ann Arbor", "Ann Arbor", "Ann Arbor", NULL, 1, 0, 1, NULL, "42.2681569", "-83.7312291"),
("Dearborn", "Dearborn", "Dearborn", NULL, 1, 0, 1, NULL, "42.3222599", "-83.1763145"),
("Detroit", "Detroit", "Detroit", NULL, 1, 0, 1, NULL, "42.3315509", "-83.0466403"),
("Warren", "Warren", "Warren", NULL, 1, 0, 1, NULL, "42.4932575", "-83.0062746"),
